"","subjectNum","trial","chosen","correct","acc","blockNum","trialType"
"1","1","CrA","left","right",0,2,"critical"
"2","1","CrB","right","left",0,1,"critical"
"3","1","G1","left","left",1,2,"gen"
"4","1","G2","left","left",1,1,"gen"
"5","1","R1","right","right",1,2,"recap"
"6","1","R2","left","right",0,1,"recap"
"7","1","R3","left","right",0,1,"recap"
"8","1","R4","left","left",1,2,"recap"
"9","2","CrA","right","right",1,2,"critical"
"10","2","CrB","left","left",1,1,"critical"
"11","2","G1","left","left",1,2,"gen"
"12","2","G2","left","left",1,1,"gen"
"13","2","R1","right","right",1,2,"recap"
"14","2","R2","right","right",1,1,"recap"
"15","2","R3","right","right",1,1,"recap"
"16","2","R4","left","left",1,2,"recap"
"17","3","CrA","right","right",1,2,"critical"
"18","3","CrB","left","left",1,1,"critical"
"19","3","G1","left","left",1,2,"gen"
"20","3","G2","right","left",0,1,"gen"
"21","3","R1","right","right",1,2,"recap"
"22","3","R2","left","right",0,1,"recap"
"23","3","R3","right","right",1,1,"recap"
"24","3","R4","right","left",0,2,"recap"
"25","4","CrA","right","right",1,2,"critical"
"26","4","CrB","left","left",1,1,"critical"
"27","4","G1","left","left",1,2,"gen"
"28","4","G2","left","left",1,1,"gen"
"29","4","R1","right","right",1,2,"recap"
"30","4","R2","right","right",1,1,"recap"
"31","4","R3","right","right",1,1,"recap"
"32","4","R4","left","left",1,2,"recap"
"33","5","CrA","right","right",1,2,"critical"
"34","5","CrB","left","left",1,1,"critical"
"35","5","G1","left","left",1,2,"gen"
"36","5","G2","left","left",1,1,"gen"
"37","5","R1","right","right",1,2,"recap"
"38","5","R2","right","right",1,1,"recap"
"39","5","R3","right","right",1,1,"recap"
"40","5","R4","left","left",1,2,"recap"
"41","6","CrA","right","right",1,2,"critical"
"42","6","CrB","left","left",1,1,"critical"
"43","6","G1","left","left",1,2,"gen"
"44","6","G2","left","left",1,1,"gen"
"45","6","R1","right","right",1,2,"recap"
"46","6","R2","right","right",1,1,"recap"
"47","6","R3","right","right",1,1,"recap"
"48","6","R4","left","left",1,2,"recap"
"49","7","CrA","right","right",1,2,"critical"
"50","7","CrB","left","left",1,1,"critical"
"51","7","G1","left","left",1,2,"gen"
"52","7","G2","left","left",1,1,"gen"
"53","7","R1","right","right",1,2,"recap"
"54","7","R2","right","right",1,1,"recap"
"55","7","R3","right","right",1,1,"recap"
"56","7","R4","left","left",1,2,"recap"
"57","8","CrA","right","right",1,2,"critical"
"58","8","CrB","left","left",1,1,"critical"
"59","8","G1","left","left",1,2,"gen"
"60","8","G2","left","left",1,1,"gen"
"61","8","R1","right","right",1,2,"recap"
"62","8","R2","right","right",1,1,"recap"
"63","8","R3","right","right",1,1,"recap"
"64","8","R4","left","left",1,2,"recap"
"65","9","CrA","left","right",0,2,"critical"
"66","9","CrB","right","left",0,1,"critical"
"67","9","G1","left","left",1,2,"gen"
"68","9","G2","left","left",1,1,"gen"
"69","9","R1","right","right",1,2,"recap"
"70","9","R2","left","right",0,1,"recap"
"71","9","R3","left","right",0,1,"recap"
"72","9","R4","left","left",1,2,"recap"
"73","10","CrA","right","right",1,2,"critical"
"74","10","CrB","left","left",1,1,"critical"
"75","10","G1","left","left",1,2,"gen"
"76","10","G2","left","left",1,1,"gen"
"77","10","R1","right","right",1,2,"recap"
"78","10","R2","right","right",1,1,"recap"
"79","10","R3","right","right",1,1,"recap"
"80","10","R4","left","left",1,2,"recap"
"81","11","CrA","left","right",0,2,"critical"
"82","11","CrB","right","left",0,1,"critical"
"83","11","G1","left","left",1,2,"gen"
"84","11","G2","left","left",1,1,"gen"
"85","11","R1","right","right",1,2,"recap"
"86","11","R2","right","right",1,1,"recap"
"87","11","R3","right","right",1,1,"recap"
"88","11","R4","left","left",1,2,"recap"
"89","12","CrA","right","right",1,2,"critical"
"90","12","CrB","left","left",1,1,"critical"
"91","12","G1","left","left",1,2,"gen"
"92","12","G2","left","left",1,1,"gen"
"93","12","R1","right","right",1,2,"recap"
"94","12","R2","right","right",1,1,"recap"
"95","12","R3","right","right",1,1,"recap"
"96","12","R4","left","left",1,2,"recap"
"97","13","CrA","left","right",0,2,"critical"
"98","13","CrB","right","left",0,1,"critical"
"99","13","G1","right","left",0,2,"gen"
"100","13","G2","left","left",1,1,"gen"
"101","13","R1","right","right",1,2,"recap"
"102","13","R2","right","right",1,1,"recap"
"103","13","R3","left","right",0,1,"recap"
"104","13","R4","right","left",0,2,"recap"
"105","14","CrA","right","right",1,2,"critical"
"106","14","CrB","left","left",1,1,"critical"
"107","14","G1","left","left",1,2,"gen"
"108","14","G2","left","left",1,1,"gen"
"109","14","R1","right","right",1,2,"recap"
"110","14","R2","left","right",0,1,"recap"
"111","14","R3","right","right",1,1,"recap"
"112","14","R4","left","left",1,2,"recap"
"113","15","CrA","left","right",0,2,"critical"
"114","15","CrB","right","left",0,1,"critical"
"115","15","G1","left","left",1,2,"gen"
"116","15","G2","left","left",1,1,"gen"
"117","15","R1","right","right",1,2,"recap"
"118","15","R2","right","right",1,1,"recap"
"119","15","R3","left","right",0,1,"recap"
"120","15","R4","left","left",1,2,"recap"
"121","16","CrA","right","right",1,2,"critical"
"122","16","CrB","left","left",1,1,"critical"
"123","16","G1","left","left",1,2,"gen"
"124","16","G2","left","left",1,1,"gen"
"125","16","R1","right","right",1,2,"recap"
"126","16","R2","right","right",1,1,"recap"
"127","16","R3","right","right",1,1,"recap"
"128","16","R4","left","left",1,2,"recap"
"129","17","CrA","right","right",1,2,"critical"
"130","17","CrB","right","left",0,1,"critical"
"131","17","G1","left","left",1,2,"gen"
"132","17","G2","left","left",1,1,"gen"
"133","17","R1","left","right",0,2,"recap"
"134","17","R2","right","right",1,1,"recap"
"135","17","R3","left","right",0,1,"recap"
"136","17","R4","left","left",1,2,"recap"
"137","18","CrA","left","right",0,2,"critical"
"138","18","CrB","right","left",0,1,"critical"
"139","18","G1","left","left",1,2,"gen"
"140","18","G2","left","left",1,1,"gen"
"141","18","R1","right","right",1,2,"recap"
"142","18","R2","left","right",0,1,"recap"
"143","18","R3","left","right",0,1,"recap"
"144","18","R4","left","left",1,2,"recap"
"145","19","CrA","right","right",1,2,"critical"
"146","19","CrB","left","left",1,1,"critical"
"147","19","G1","left","left",1,2,"gen"
"148","19","G2","left","left",1,1,"gen"
"149","19","R1","right","right",1,2,"recap"
"150","19","R2","right","right",1,1,"recap"
"151","19","R3","right","right",1,1,"recap"
"152","19","R4","left","left",1,2,"recap"
"153","20","CrA","right","right",1,2,"critical"
"154","20","CrB","left","left",1,1,"critical"
"155","20","G1","left","left",1,2,"gen"
"156","20","G2","left","left",1,1,"gen"
"157","20","R1","right","right",1,2,"recap"
"158","20","R2","right","right",1,1,"recap"
"159","20","R3","right","right",1,1,"recap"
"160","20","R4","left","left",1,2,"recap"
"161","21","CrA","right","right",1,2,"critical"
"162","21","CrB","left","left",1,1,"critical"
"163","21","G1","left","left",1,2,"gen"
"164","21","G2","left","left",1,1,"gen"
"165","21","R1","right","right",1,2,"recap"
"166","21","R2","right","right",1,1,"recap"
"167","21","R3","right","right",1,1,"recap"
"168","21","R4","left","left",1,2,"recap"
"169","22","CrA","right","right",1,2,"critical"
"170","22","CrB","left","left",1,1,"critical"
"171","22","G1","left","left",1,2,"gen"
"172","22","G2","left","left",1,1,"gen"
"173","22","R1","right","right",1,2,"recap"
"174","22","R2","left","right",0,1,"recap"
"175","22","R3","right","right",1,1,"recap"
"176","22","R4","left","left",1,2,"recap"
"177","23","CrA","right","right",1,2,"critical"
"178","23","CrB","left","left",1,1,"critical"
"179","23","G1","left","left",1,2,"gen"
"180","23","G2","right","left",0,1,"gen"
"181","23","R1","left","right",0,2,"recap"
"182","23","R2","right","right",1,1,"recap"
"183","23","R3","left","right",0,1,"recap"
"184","23","R4","left","left",1,2,"recap"
"185","24","CrA","right","right",1,2,"critical"
"186","24","CrB","left","left",1,1,"critical"
"187","24","G1","left","left",1,2,"gen"
"188","24","G2","left","left",1,1,"gen"
"189","24","R1","right","right",1,2,"recap"
"190","24","R2","right","right",1,1,"recap"
"191","24","R3","left","right",0,1,"recap"
"192","24","R4","left","left",1,2,"recap"
"193","25","CrA","right","right",1,2,"critical"
"194","25","CrB","left","left",1,1,"critical"
"195","25","G1","left","left",1,2,"gen"
"196","25","G2","left","left",1,1,"gen"
"197","25","R1","right","right",1,2,"recap"
"198","25","R2","right","right",1,1,"recap"
"199","25","R3","right","right",1,1,"recap"
"200","25","R4","left","left",1,2,"recap"
"201","26","CrA","right","right",1,2,"critical"
"202","26","CrB","right","left",0,1,"critical"
"203","26","G1","left","left",1,2,"gen"
"204","26","G2","left","left",1,1,"gen"
"205","26","R1","right","right",1,2,"recap"
"206","26","R2","left","right",0,1,"recap"
"207","26","R3","left","right",0,1,"recap"
"208","26","R4","right","left",0,2,"recap"
"209","27","CrA","right","right",1,2,"critical"
"210","27","CrB","left","left",1,1,"critical"
"211","27","G1","left","left",1,2,"gen"
"212","27","G2","left","left",1,1,"gen"
"213","27","R1","right","right",1,2,"recap"
"214","27","R2","right","right",1,1,"recap"
"215","27","R3","right","right",1,1,"recap"
"216","27","R4","left","left",1,2,"recap"
"217","28","CrA","right","right",1,2,"critical"
"218","28","CrB","right","left",0,1,"critical"
"219","28","G1","left","left",1,2,"gen"
"220","28","G2","left","left",1,1,"gen"
"221","28","R1","right","right",1,2,"recap"
"222","28","R2","left","right",0,1,"recap"
"223","28","R3","right","right",1,1,"recap"
"224","28","R4","left","left",1,2,"recap"
"225","29","CrA","left","right",0,2,"critical"
"226","29","CrB","right","left",0,1,"critical"
"227","29","G1","left","left",1,2,"gen"
"228","29","G2","left","left",1,1,"gen"
"229","29","R1","left","right",0,2,"recap"
"230","29","R2","right","right",1,1,"recap"
"231","29","R3","left","right",0,1,"recap"
"232","29","R4","left","left",1,2,"recap"
"233","30","CrA","right","right",1,2,"critical"
"234","30","CrB","left","left",1,1,"critical"
"235","30","G1","left","left",1,2,"gen"
"236","30","G2","left","left",1,1,"gen"
"237","30","R1","right","right",1,2,"recap"
"238","30","R2","left","right",0,1,"recap"
